"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,57.92999,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,56.49471,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,56.13961,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,59.62208,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,58.77605,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,61.50787,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,63.75042,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,64.96259,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,66.94403,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,64.22102,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,70.21252,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,70.02585,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,66.42065,,
"XTEXVA01","Exports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,60.36396,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,49.21785,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,48.09214,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,52.37129,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,64.9368,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,55.95545,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,55.67738,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,56.96382,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,56.2605,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,58.13277,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,52.27286,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,52.69248,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,53.64252,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,55.10976,,
"XTIMVA01","Imports in goods (value)","AUS","Australia","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,46.82555,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,102.3814,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,103.2858,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,106.7446,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,101.7371,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,108.8515,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,108.57,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,116.7977,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,113.5756,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,111.8281,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,105.5895,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,116.9095,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,111.6722,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,112.8232,,
"XTEXVA01","Exports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,103.4956,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,98.612,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,101.5482,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,110.5514,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,110.3509,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,110.6827,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,111.4042,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,121.0658,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,115.4913,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,111.836,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,111.2023,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,117.2366,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,114.4255,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,110.4087,,
"XTIMVA01","Imports in goods (value)","CAN","Canada","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,104.0574,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,127.5087,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,124.8032,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,132.0315,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,131.0672,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,147.1295,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,149.7604,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,146.2367,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,136.1535,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,149.3671,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,145.2974,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,146.1156,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,133.7073,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,144.58,,
"XTEXVA01","Exports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,129.904,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,143.6532,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,149.7646,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,150.2006,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,151.9952,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,166.6293,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,174.7047,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,171.4283,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,157.9574,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,167.1277,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,167.3038,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,165.5865,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,155.2442,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,162.9754,,
"XTIMVA01","Imports in goods (value)","FRA","France","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,151.3967,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,329.8082,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,340.7836,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,351.0573,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,372.598,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,383.4932,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,404.1651,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,399.7999,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,379.6302,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,376.3843,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,382.0365,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,371.6914,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,368.287,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,367.1907,,
"XTEXVA01","Exports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,358.6382,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,265.481,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,275.2399,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,281.2502,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,296.5913,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,309.7872,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,327.3611,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,323.9586,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,317.6084,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,314.9782,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,318.8038,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,308.7759,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,301.5516,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,305.3075,,
"XTIMVA01","Imports in goods (value)","DEU","Germany","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,300.3849,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,117.3844,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,116.4904,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,126.3656,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,126.3795,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,138.1236,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,139.192,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,142.5423,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,129.1543,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,138.4823,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,130.2701,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,138.2859,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,127.3781,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,136.7047,,
"XTEXVA01","Exports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,124.0196,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,102.4222,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,109.0208,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q2","Q2-2017","USD","US Dollar","9","Billions",,,112.7215,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q3","Q3-2017","USD","US Dollar","9","Billions",,,110.4503,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2017-Q4","Q4-2017","USD","US Dollar","9","Billions",,,120.8578,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q1","Q1-2018","USD","US Dollar","9","Billions",,,129.9211,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q2","Q2-2018","USD","US Dollar","9","Billions",,,128.6841,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q3","Q3-2018","USD","US Dollar","9","Billions",,,118.0869,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2018-Q4","Q4-2018","USD","US Dollar","9","Billions",,,126.4016,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q1","Q1-2019","USD","US Dollar","9","Billions",,,121.026,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q2","Q2-2019","USD","US Dollar","9","Billions",,,122.6219,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q3","Q3-2019","USD","US Dollar","9","Billions",,,113.0378,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2019-Q4","Q4-2019","USD","US Dollar","9","Billions",,,116.8273,,
"XTIMVA01","Imports in goods (value)","ITA","Italy","CXML","US-Dollar converted","Q","Quarterly","2020-Q1","Q1-2020","USD","US Dollar","9","Billions",,,110.4524,,
"XTEXVA01","Exports in goods (value)","JPN","Japan","CXML","US-Dollar converted","Q","Quarterly","2016-Q4","Q4-2016","USD","US Dollar","9","Billions",,,169.1923,,
"XTEXVA01","Exports in goods (value)","JPN","Japan","CXML","US-Dollar converted","Q","Quarterly","2017-Q1","Q1-2017","USD","US Dollar","9","Billions",,,167.0582,,
